account_id,segment
373,0
374,5
375,6
376,4
377,5
378,6
379,6
380,6
381,0
382,2
383,1
384,4
385,6
386,1
387,4
388,1
389,2
390,5
391,1
392,6
393,4
394,4
395,5
396,2
397,4
398,0
399,4
400,1
401,6
402,5
403,5
404,1
405,5
406,3
407,4
408,6
409,5
410,1
411,2
412,6
413,3
414,1
415,0
416,3
417,6
418,0
419,2
420,2
421,5
422,2
423,2
424,4
425,4
426,1
427,2
428,5
429,6
430,5
431,1
432,1
433,3
434,3
435,0
436,6
437,1
438,3
439,1
440,2
441,4
442,5
443,2
444,5
445,1
446,0
447,6
448,4
449,4
450,0
451,6
452,0
453,4
454,0
455,6
456,6
457,0
458,2
459,1
460,2
461,6
462,2
463,0
464,2
465,2
466,0
467,5
468,1
469,1
470,3
471,1
472,3
473,1
474,0
475,2
476,5
477,4
478,4
479,6
480,6
481,1
482,5
483,4
484,6
485,2
486,3
487,5
488,3
489,2
490,1
491,2
492,3
493,1
494,1
495,0
496,4
497,3
498,1
499,6
500,1
501,1
502,2
503,5
504,0
505,2
506,0
507,0
508,3
509,3
510,1
511,1
512,5
513,6
514,6
515,3
516,2
517,0
518,6
519,6
520,1
521,0
522,0
523,5
524,6
525,4
526,1
527,5
528,0
529,0
530,3
531,1
532,1
533,3
534,6
535,4
536,0
537,5
538,0
539,1
540,4
541,0
542,5
543,1
544,2
545,5
546,5
547,2
548,6
549,6
550,5
551,2
552,1
553,3
554,1
555,6
556,1
557,1
558,1
559,1
560,0
561,1
562,6
563,1
564,5
565,6
566,1
567,2
568,2
569,0
570,3
571,5
572,2
573,2
574,4
575,6
576,0
577,5
578,2
579,4
580,4
581,5
582,6
583,5
584,2
585,3
586,6
587,6
588,0
589,5
590,4
591,6
592,2
593,1
594,5
595,0
596,0
597,6
598,2
599,2
600,5
601,6
602,3
603,4
604,3
605,5
606,5
607,5
608,4
609,3
610,4
611,1
612,6
613,2
614,1
615,0
616,5
617,0
618,2
619,3
620,4
621,3
622,4
623,5
624,3
625,4
626,6
627,1
628,2
629,0
630,2
631,3
632,0
633,4
634,2
635,2
636,5
637,3
638,6
639,3
640,3
641,1
642,5
643,5
644,4
645,1
646,6
647,5
648,4
649,4
650,4
651,1
652,6
653,4
654,5
655,3
656,0
657,4
658,5
659,4
660,2
661,4
662,5
663,2
664,3
665,3
666,4
667,6
668,2
669,5
670,2
671,6
672,2
673,3
674,0
675,1
676,3
677,5
678,1
679,6
680,2
681,4
682,4
683,1
684,3
685,2
686,6
687,1
688,6
689,3
690,6
691,6
692,4
693,3
694,1
695,2
696,0
697,3
698,5
699,4
700,3
701,1
702,4
703,4
704,2
705,0
706,0
707,1
708,3
709,2
710,2
711,6
712,0
713,5
714,6
715,1
716,0
717,1
718,6
719,0
720,5
721,5
722,4
723,0
724,0
725,0
726,3
727,6
728,2
729,5
730,5
731,5
732,0
733,4
734,2
735,3
736,3
737,5
738,6
739,4
740,1
741,4
742,6
743,1
744,0
745,4
746,0
747,1
748,5
749,0
750,3
751,6
752,6
753,2
754,1
755,2
756,6
757,3
758,0
759,1
760,1
761,6
762,5
763,6
764,6
765,1
766,2
767,4
768,4
769,1
770,4
771,6
772,0
773,2
774,0
775,1
776,3
777,4
778,4
779,6
780,4
781,2
782,0
783,2
784,1
785,4
786,4
787,1
788,5
789,3
790,3
791,2
792,6
793,4
794,5
795,0
796,2
797,1
798,6
799,3
800,3
801,4
802,4
803,1
804,2
805,0
806,2
807,6
808,3
809,4
810,3
811,6
812,0
813,3
814,5
815,3
816,3
817,2
818,0
819,6
820,1
821,2
822,1
823,2
824,4
825,1
826,4
827,2
828,2
829,6
830,1
831,1
832,4
833,3
834,5
835,3
836,3
837,3
838,5
839,5
840,1
841,6
842,6
843,2
844,0
845,5
846,2
847,0
848,1
849,1
850,4
851,6
852,3
853,5
854,6
855,4
856,6
857,3
858,6
859,4
860,2
861,4
862,6
863,4
864,4
865,6
866,2
867,1
868,4
869,1
870,0
871,0
872,1
873,1
874,3
875,0
876,2
877,5
878,6
879,5
880,0
881,4
882,5
883,0
884,2
885,6
886,4
887,4
888,0
889,5
890,1
891,5
892,2
893,4
894,1
895,6
896,1
897,2
898,6
899,5
900,1
901,0
902,5
903,5
904,0
905,6
906,6
907,0
908,1
909,0
910,1
911,6
912,1
913,0
914,6
915,4
916,0
917,3
918,3
919,1
920,4
921,0
922,2
923,5
924,5
925,6
926,4
927,6
928,3
929,2
930,6
931,5
932,3
933,6
934,2
935,5
936,5
937,0
938,0
939,5
940,4
941,6
942,3
943,5
944,2
945,6
946,1
947,6
948,4
949,6
950,5
951,4
952,5
953,6
954,6
955,4
956,3
957,3
958,2
959,3
960,1
961,6
962,6
963,4
964,1
965,2
966,5
967,0
968,3
969,4
970,3
971,3
972,0
973,0
974,0
975,0
976,2
977,5
978,0
979,6
980,6
981,2
982,0
983,3
984,0
985,5
986,2
987,3
988,3
989,3
990,2
991,6
992,4
993,5
994,6
995,4
996,6
997,4
998,0
999,0
1000,6
1001,2
1002,2
1003,3
1004,3
1005,5
1006,1
1007,1
1008,4
1009,5
1010,6
1011,6
1012,0
1013,4
1014,3
1015,6
1016,2
1017,4
1018,0
1019,3
1020,1
1021,3
1022,1
1023,5
1024,0
1025,6
1026,1
1027,0
1028,1
1029,3
1030,6
1031,5
1032,5
1033,3
1034,2
1035,2
1036,1
1037,5
1038,5
1039,1
1040,0
1041,2
1042,5
1043,5
1044,4
1045,6
1046,0
1047,3
1048,6
1049,1
1050,6
1051,2
1052,6
1053,4
1054,5
1055,0
1056,4
1057,6
1058,3
1059,0
1060,2
1061,2
1062,4
1063,3
1064,0
1065,5
1066,0
1067,3
1068,5
1069,6
1070,1
1071,3
1072,1
1073,3
1074,5
1075,4
1076,1
1077,4
1078,5
1079,6
1080,6
1081,5
1082,6
1083,6
1084,2
1085,4
1086,1
1087,2
1088,3
1089,5
1090,1
1091,2
1092,6
1093,1
1094,5
1095,5
1096,1
1097,5
1098,2
1099,4
1100,3
1101,2
1102,1
1103,4
1104,2
1105,3
1106,2
1107,3
1108,3
1109,4
1110,0
1111,6
1112,0
1113,0
1114,4
1115,0
1116,1
1117,1
1118,6
1119,3
1120,5
1121,2
1122,4
1123,0
1124,1
1125,1
1126,3
1127,5
1128,3
1129,1
1130,2
1131,1
1132,4
1133,3
1134,4
1135,4
1136,1
1137,5
1138,0
1139,5
1140,6
1141,0
1142,4
1143,2
1144,3
1145,0
1146,2
1147,2
1148,2
1149,1
1150,0
1151,0
1152,3
1153,6
1154,1
1155,1
1156,2
1157,4
1158,3
1159,4
1160,2
1161,1
1162,1
1163,3
1164,0
1165,4
1166,6
1167,2
1168,4
1169,1
1170,6
1171,2
1172,3
1173,4
1174,4
1175,6
1176,4
1177,1
1178,3
1179,4
1180,6
1181,3
1182,5
1183,4
1184,5
1185,4
1186,6
1187,5
1188,1
1189,5
1190,2
1191,2
1192,6
1193,5
1194,1
1195,2
1196,4
1197,0
1198,0
1199,5
1200,4
1201,6
1202,4
1203,3
1204,3
1205,0
1206,3
1207,4
1208,1
1209,5
1210,1
1211,1
1212,0
1213,5
1214,4
1215,6
1216,3
1217,2
1218,6
1219,1
1220,2
1221,6
1222,6
1223,6
1224,5
1225,6
1226,2
1227,3
1228,4
1229,0
1230,4
1231,0
1232,0
1233,0
1234,0
1235,3
1236,0
1237,6
1238,5
1239,4
1240,4
1241,1
1242,1
1243,5
1244,1
1245,1
1246,4
1247,2
1248,6
1249,2
1250,2
1251,4
1252,0
1253,3
1254,5
1255,1
1256,2
1257,5
1258,3
1259,0
1260,6
1261,2
1262,2
1263,3
1264,2
1265,3
1266,6
1267,2
1268,6
1269,0
1270,0
1271,4
1272,0
1273,6
1274,3
1275,6
1276,1
1277,1
1278,0
1279,0
1280,5
1281,4
1282,4
1283,4
1284,5
1285,1
1286,5
1287,2
1288,0
1289,5
1290,0
1291,6
1292,0
1293,5
1294,3
1295,3
1296,4
1297,0
1298,4
1299,3
1300,3
1301,4
1302,4
1303,3
1304,1
1305,2
1306,5
1307,5
1308,0
1309,3
1310,0
1311,5
1312,4
1313,2
1314,6
1315,1
1316,0
1317,5
1318,1
1319,1
1320,3
1321,2
1322,5
1323,4
1324,3
1325,2
1326,3
1327,6
1328,5
1329,6
1330,4
1331,2
1332,1
1333,4
1334,5
1335,0
1336,6
1337,2
1338,5
1339,5
1340,6
1341,6
1342,2
1343,5
1344,4
1345,3
1346,5
1347,2
1348,5
1349,0
1350,2
1351,3
1352,2
1353,1
1354,0
1355,3
1356,6
1357,1
1358,4
1359,4
1360,3
1361,3
1362,5
1363,3
1364,5
1365,1
1366,1
1367,2
1368,5
1369,0
1370,0
1371,5
1372,4
1373,0
1374,0
1375,1
1376,4
1377,4
1378,6
1379,0
1380,3
1381,4
1382,1
1383,1
1384,2
1385,6
1386,3
1387,1
1388,1
1389,1
1390,5
1391,5
1392,2
1393,3
1394,0
1395,1
1396,5
1397,4
1398,6
1399,3
1400,2
1401,4
1402,4
1403,5
1404,0
1405,1
1406,1
1407,6
1408,0
1409,1
1410,5
1411,0
1412,2
1413,3
1414,6
1415,6
1416,1
1417,3
1418,5
1419,2
1420,1
1421,3
1422,3
1423,5
1424,5
1425,1
1426,6
1427,2
1428,0
1429,3
1430,3
1431,2
1432,4
1433,4
1434,0
1435,4
1436,5
1437,0
1438,1
1439,4
1440,2
1441,3
1442,2
1443,4
1444,6
1445,1
1446,1
1447,5
1448,3
1449,5
1450,4
1451,1
1452,4
1453,3
1454,6
1455,3
1456,2
1457,1
1458,2
1459,0
1460,0
1461,3
1462,1
1463,3
1464,5
1465,4
1466,4
1467,5
1468,5
1469,4
1470,1
1471,1
1472,1
1473,4
1474,4
1475,5
1476,4
1477,0
1478,6
1479,4
1480,0
1481,6
1482,1
1483,0
1484,0
1485,3
1486,1
1487,4
1488,0
1489,5
1490,2
1491,0
1492,6
1493,0
1494,3
1495,6
1496,4
1497,1
1498,0
1499,0
1500,0
1501,2
1502,2
1503,2
1504,4
1505,6
1506,6
1507,1
1508,3
1509,0
1510,4
1511,5
1512,0
1513,0
1514,1
1515,0
1516,5
1517,0
1518,1
1519,6
1520,5
1521,2
1522,1
1523,0
1524,6
1525,3
1526,4
1527,6
1528,0
1529,2
1530,0
1531,6
1532,3
1533,1
1534,1
1535,2
1536,0
1537,3
1538,3
1539,0
1540,0
1541,2
1542,2
1543,0
1544,2
1545,3
1546,5
1547,4
1548,2
1549,1
1550,4
1551,2
1552,0
1553,3
1554,6
1555,4
1556,0
1557,4
1558,6
1559,6
1560,5
1561,6
1562,5
1563,6
1564,6
1565,3
1566,0
1567,2
1568,5
1569,1
1570,6
1571,4
1572,3
1573,6
1574,6
1575,3
1576,4
1577,5
1578,2
1579,2
1580,1
1581,2
1582,0
1583,4
1584,5
1585,2
1586,4
1587,6
1588,6
1589,3
1590,6
1591,1
1592,1
1593,0
1594,2
1595,6
1596,3
1597,6
1598,4
1599,2
1600,1
1601,4
1602,6
1603,1
1604,0
1605,3
1606,6
1607,5
1608,3
1609,6
1610,2
1611,6
1612,5
1613,1
1614,2
1615,5
1616,5
1617,3
1618,6
1619,6
1620,6
1621,1
1622,1
1623,6
1624,1
1625,2
1626,4
1627,0
1628,0
1629,0
1630,1
1631,6
1632,0
1633,4
1634,6
1635,0
1636,6
1637,4
1638,1
1639,3
1640,2
1641,5
1642,4
1643,3
1644,0
1645,6
1646,1
1647,2
1648,4
1649,0
1650,5
1651,0
1652,3
1653,1
1654,1
1655,6
1656,5
1657,0
1658,1
1659,5
1660,1
1661,6
1662,2
1663,5
1664,0
1665,6
1666,0
1667,2
1668,3
1669,1
1670,2
1671,5
1672,2
1673,4
1674,3
1675,4
1676,4
1677,0
1678,4
1679,2
1680,2
1681,2
1682,0
1683,3
1684,5
1685,1
1686,1
1687,3
1688,5
1689,4
1690,2
1691,3
1692,5
1693,6
1694,3
1695,6
1696,6
1697,0
1698,2
1699,0
1700,1
1701,2
1702,5
1703,1
1704,2
1705,3
1706,5
1707,3
1708,2
1709,5
1710,1
1711,3
1712,0
1713,4
1714,3
1715,6
1716,5
1717,0
1718,4
1719,5
1720,6
1721,6
1722,6
1723,1
1724,1
1725,1
1726,1
1727,0
1728,5
1729,4
1730,5
1731,6
1732,1
1733,5
1734,1
1735,4
1736,0
1737,2
1738,0
1739,5
1740,6
1741,2
1742,5
1743,6
1744,6
1745,1
1746,4
1747,6
1748,3
1749,1
1750,0
1751,0
1752,4
1753,6
1754,3
1755,1
1756,0
1757,3
1758,6
1759,0
1760,3
1761,4
1762,2
1763,0
1764,1
1765,4
1766,0
1767,3
1768,6
1769,2
1770,3
1771,6
1772,1
1773,6
1774,2
1775,6
1776,1
1777,3
1778,5
1779,3
1780,4
1781,5
1782,4
1783,1
1784,5
1785,3
1786,5
1787,6
1788,1
1789,0
1790,1
1791,4
1792,2
1793,0
1794,4
1795,6
1796,0
1797,0
1798,3
1799,1
1800,0
1801,5
1802,2
1803,6
1804,2
1805,5
1806,3
1807,5
1808,5
1809,6
1810,5
1811,2
1812,1
1813,4
1814,3
1815,3
1816,3
1817,2
1818,5
1819,1
1820,2
1821,1
1822,0
1823,5
1824,6
1825,0
1826,0
1827,6
1828,3
1829,6
1830,0
1831,2
1832,5
1833,3
1834,1
1835,5
1836,5
1837,5
1838,1
1839,4
1840,5
1841,6
1842,5
1843,3
1844,0
1845,5
1846,2
1847,4
1848,1
1849,4
1850,5
1851,2
1852,4
1853,4
1854,0
1855,6
1856,3
1857,0
1858,1
1859,0
1860,2
1861,0
1862,0
1863,4
1864,3
1865,3
1866,5
1867,4
1868,5
1869,4
1870,6
1871,1
1872,3
1873,3
1874,1
1875,3
1876,5
1877,4
1878,4
1879,2
1880,6
1881,5
1882,0
1883,0
1884,0
1885,0
1886,2
1887,1
1888,3
1889,0
1890,4
1891,4
1892,0
1893,2
1894,4
1895,2
1896,2
1897,6
1898,3
1899,6
1900,6
1901,3
1902,1
1903,0
1904,3
1905,3
1906,3
1907,3
1908,4
1909,0
1910,0
1911,5
1912,4
1913,6
1914,4
1915,0
1916,6
1917,6
1918,3
1919,3
1920,0
1921,2
1922,0
1923,6
1924,0
1925,5
1926,6
1927,2
1928,3
1929,1
1930,1
1931,3
1932,6
1933,5
1934,4
1935,4
1936,5
1937,5
1938,3
1939,2
1940,1
1941,0
1942,1
1943,5
1944,1
1945,1
1946,1
1947,0
1948,1
1949,4
1950,0
1951,5
1952,1
1953,0
1954,2
1955,5
1956,1
1957,0
1958,6
1959,0
1960,4
1961,6
1962,4
1963,4
1964,4
1965,3
1966,5
1967,1
1968,5
1969,5
1970,3
1971,6
1972,5
1973,4
1974,2
1975,1
1976,4
1977,0
1978,0
1979,0
1980,5
1981,4
1982,1
1983,0
1984,5
1985,3
1986,0
1987,0
1988,4
1989,3
1990,1
1991,6
1992,3
1993,6
1994,6
1995,3
1996,6
1997,0
1998,2
1999,3
2000,1
2001,5
2002,4
2003,5
2004,0
2005,0
2006,3
2007,6
2008,0
2009,3
2010,6
2011,4
2012,6
2013,4
2014,0
2015,6
2016,5
2017,3
2018,5
2019,6
2020,2
2021,3
2022,6
2023,0
2024,6
2025,1
2026,4
2027,6
2028,2
2029,1
2030,2
2031,0
2032,6
2033,1
2034,5
2035,4
2036,0
2037,4
2038,5
2039,0
2040,5
2041,4
2042,3
2043,5
2044,1
2045,5
2046,5
2047,5
2048,6
2049,0
2050,3
2051,0
2052,2
2053,3
2054,0
2055,3
2056,6
2057,3
2058,3
2059,1
2060,1
2061,6
2062,1
2063,4
2064,5
2065,1
2066,2
2067,0
2068,0
2069,3
2070,5
2071,2
2072,4
2073,5
2074,6
2075,1
2076,6
2077,1
2078,3
2079,3
2080,6
2081,4
2082,6
2083,3
2084,3
2085,4
2086,6
2087,6
2088,1
2089,6
2090,0
2091,2
2092,4
2093,2
2094,5
2095,6
2096,1
2097,3
2098,1
2099,4
2100,6
2101,2
2102,0
2103,4
2104,1
2105,4
2106,6
2107,1
2108,3
2109,5
2110,3
2111,6
2112,3
2113,5
2114,2
2115,4
2116,5
2117,4
2118,3
2119,5
2120,1
2121,3
2122,2
2123,5
2124,1
2125,3
2126,1
2127,0
2128,5
2129,1
2130,6
2131,1
2132,5
2133,2
2134,2
2135,1
2136,6
2137,4
2138,6
2139,3
2140,0
2141,0
2142,3
2143,1
2144,1
2145,2
2146,1
2147,6
2148,2
2149,0
2150,1
2151,0
2152,0
2153,0
2154,6
2155,3
2156,1
2157,3
2158,5
2159,2
2160,3
2161,0
2162,1
2163,0
2164,6
2165,1
2166,4
2167,5
2168,4
2169,0
2170,2
2171,0
2172,1
2173,2
2174,0
2175,0
2176,6
2177,4
2178,1
2179,2
2180,4
2181,4
2182,2
2183,1
2184,0
2185,2
2186,6
2187,1
2188,0
2189,4
2190,1
2191,3
2192,0
2193,1
2194,1
2195,2
2196,3
2197,0
2198,4
2199,2
2200,5
2201,3
2202,1
2203,5
2204,2
2205,3
2206,2
2207,3
2208,4
2209,0
2210,1
2211,4
2212,6
2213,1
2214,1
2215,4
2216,1
2217,3
2218,6
2219,3
2220,4
2221,4
2222,5
2223,2
2224,5
2225,3
2226,4
2227,1
2228,4
2229,6
2230,6
2231,1
2232,6
2233,3
2234,0
2235,3
2236,4
2237,1
2238,5
2239,2
2240,6
2241,1
2242,1
2243,3
2244,6
2245,2
2246,2
2247,4
2248,1
2249,4
2250,1
2251,5
2252,0
2253,1
2254,1
2255,6
2256,2
2257,5
2258,6
2259,0
2260,3
2261,4
2262,4
2263,6
2264,0
2265,1
2266,6
2267,6
2268,4
2269,6
2270,2
2271,6
2272,1
2273,2
2274,5
2275,6
2276,6
2277,0
2278,0
2279,3
2280,2
2281,3
2282,2
2283,3
2284,1
2285,6
2286,2
2287,3
2288,1
2289,2
2290,4
2291,4
2292,2
2293,0
2294,6
2295,2
2296,5
2297,0
2298,3
2299,5
2300,2
2301,5
2302,6
2303,0
2304,3
2305,6
2306,0
2307,0
2308,5
2309,4
2310,5
2311,2
2312,5
2313,2
2314,3
2315,0
2316,6
2317,6
2318,2
2319,3
2320,3
2321,1
2322,5
2323,0
2324,1
2325,6
2326,0
2327,5
2328,4
2329,1
2330,3
2331,0
2332,0
2333,2
2334,6
2335,1
2336,1
2337,2
2338,3
2339,4
2340,5
2341,1
2342,2
2343,6
2344,5
2345,3
2346,0
2347,5
2348,0
2349,5
2350,1
2351,3
2352,0
2353,6
2354,3
2355,1
2356,1
2357,2
2358,2
2359,5
2360,4
2361,0
2362,1
2363,2
2364,1
2365,2
2366,3
2367,5
2368,1
2369,2
2370,6
2371,4
2372,1
2373,2
2374,5
2375,2
2376,5
2377,2
2378,5
2379,0
2380,4
2381,0
2382,5
2383,5
2384,1
2385,5
2386,3
2387,6
2388,4
2389,2
2390,6
2391,5
2392,6
2393,1
2394,1
2395,3
2396,4
2397,0
2398,0
2399,6
2400,4
2401,3
2402,3
2403,6
2404,0
2405,0
2406,1
2407,3
2408,4
2409,6
2410,2
2411,5
2412,2
2413,6
2414,2
2415,3
2416,4
2417,5
2418,1
2419,4
2420,2
2421,4
2422,1
2423,1
2424,3
2425,3
2426,0
2427,4
2428,4
2429,6
2430,5
2431,3
2432,2
2433,0
2434,5
2435,0
2436,6
2437,6
2438,5
2439,2
2440,4
2441,3
2442,3
2443,4
2444,2
2445,2
2446,2
2447,4
2448,3
2449,5
2450,5
2451,1
2452,6
2453,1
2454,4
2455,0
2456,4
2457,6
2458,4
2459,5
2460,1
2461,2
2462,3
2463,0
2464,0
2465,6
2466,1
2467,3
2468,3
2469,6
2470,0
2471,2
2472,5
2473,4
2474,5
2475,3
2476,4
2477,3
2478,4
2479,1
2480,1
2481,4
2482,2
2483,5
2484,5
2485,3
2486,6
2487,5
2488,6
2489,5
2490,6
2491,0
2492,1
2493,5
2494,5
2495,5
2496,2
2497,6
2498,6
2499,2
2500,4
2501,2
2502,0
2503,6
2504,2
2505,4
2506,6
2507,5
2508,3
2509,1
2510,1
2511,3
2512,0
2513,6
2514,6
2515,5
2516,3
2517,5
2518,0
2519,6
2520,2
2521,3
2522,3
2523,0
2524,6
2525,0
2526,5
2527,3
2528,4
2529,0
2530,2
2531,5
2532,4
2533,1
2534,3
2535,0
2536,1
2537,3
2538,1
2539,1
2540,1
2541,4
2542,6
2543,6
2544,4
2545,2
2546,6
2547,3
2548,4
2549,6
2550,5
2551,5
2552,4
2553,4
2554,5
2555,5
2556,6
2557,1
2558,2
2559,1
2560,0
2561,1
2562,2
2563,3
2564,4
2565,2
2566,0
2567,5
2568,4
2569,3
2570,4
2571,4
2572,2
2573,4
2574,1
2575,0
2576,0
2577,0
2578,6
2579,2
2580,5
2581,5
2582,5
2583,5
2584,2
2585,6
2586,4
2587,5
2588,5
2589,1
2590,3
2591,5
2592,3
2593,6
2594,5
2595,3
2596,6
2597,1
2598,6
2599,2
2600,2
2601,1
2602,3
2603,0
2604,0
2605,5
2606,1
2607,5
2608,2
2609,5
2610,0
2611,5
2612,3
2613,2
2614,4
2615,2
2616,4
2617,6
2618,5
2619,5
2620,2
2621,3
2622,4
2623,5
2624,6
2625,0
2626,4
2627,3
2628,2
2629,0
2630,6
2631,6
2632,6
2633,1
2634,6
2635,6
2636,4
2637,1
2638,1
2639,5
2640,0
2641,6
2642,3
2643,1
2644,0
2645,3
2646,1
2647,4
2648,3
2649,3
2650,6
2651,5
2652,6
2653,4
2654,5
2655,3
2656,4
2657,5
2658,2
2659,5
2660,6
2661,4
2662,2
2663,2
2664,0
2665,0
2666,2
2667,0
2668,2
2669,2
2670,4
2671,0
2672,4
2673,6
2674,3
2675,2
2676,4
2677,5
2678,6
2679,2
2680,4
2681,2
2682,5
2683,0
2684,5
2685,0
2686,2
2687,2
2688,4
2689,2
2690,4
2691,5
2692,3
2693,0
2694,1
2695,0
2696,4
2697,3
2698,6
2699,2
2700,0
2701,6
2702,6
2703,4
2704,2
2705,2
2706,6
2707,0
2708,3
2709,4
2710,1
2711,6
2712,4
2713,5
2714,6
2715,3
2716,2
2717,4
2718,4
2719,5
2720,6
2721,6
2722,4
2723,1
2724,5
2725,3
2726,2
2727,5
2728,4
2729,2
2730,4
2731,3
2732,4
2733,4
2734,6
2735,1
2736,5
2737,5
2738,3
2739,2
2740,2
2741,6
2742,0
2743,6
2744,6
2745,4
2746,1
2747,2
2748,6
2749,2
2750,2
2751,3
2752,6
2753,4
2754,2
2755,5
2756,4
2757,1
2758,6
2759,1
2760,0
2761,1
2762,0
2763,3
2764,1
2765,3
2766,6
2767,1
2768,0
2769,0
2770,0
2771,6
2772,0
2773,6
2774,0
2775,3
2776,5
2777,3
2778,2
2779,0
2780,3
2781,2
2782,6
2783,5
2784,2
2785,3
2786,3
2787,2
2788,3
2789,6
2790,0
2791,2
2792,2
2793,4
2794,5
2795,2
2796,1
2797,4
2798,4
2799,0
2800,3
2801,3
2802,5
2803,1
2804,2
2805,1
2806,4
2807,6
2808,1
2809,4
2810,3
2811,0
2812,6
2813,0
2814,5
2815,3
2816,5
2817,0
2818,5
2819,0
2820,2
2821,6
2822,0
2823,3
2824,4
2825,5
2826,4
2827,3
2828,1
2829,4
2830,6
2831,3
2832,0
2833,4
2834,0
2835,1
2836,3
2837,5
2838,6
2839,4
2840,1
2841,3
2842,4
2843,6
2844,0
2845,5
2846,3
2847,2
2848,5
2849,6
2850,6
2851,2
2852,2
2853,6
2854,0
2855,5
2856,3
2857,0
2858,2
2859,2
2860,6
2861,1
2862,0
2863,0
2864,1
2865,5
2866,0
2867,5
2868,4
2869,5
2870,1
2871,3
2872,0
2873,1
2874,3
2875,4
2876,4
2877,2
2878,5
2879,0
2880,0
2881,2
2882,6
2883,4
2884,5
2885,5
2886,4
2887,5
2888,0
2889,4
2890,1
2891,2
2892,0
2893,4
2894,5
2895,2
2896,3
2897,3
2898,0
2899,4
2900,2
2901,0
2902,3
2903,5
2904,3
2905,6
2906,1
2907,3
2908,3
2909,5
2910,6
2911,3
2912,5
2913,5
2914,3
2915,1
2916,1
2917,5
2918,4
2919,3
2920,3
2921,0
2922,4
2923,5
2924,4
2925,6
2926,2
2927,0
2928,1
2929,4
2930,2
2931,4
2932,5
2933,6
2934,1
2935,2
2936,1
2937,0
2938,3
2939,0
2940,3
2941,6
2942,0
2943,5
2944,0
2945,1
2946,4
2947,1
2948,0
2949,5
2950,3
2951,6
2952,0
2953,0
2954,1
2955,6
2956,6
2957,2
2958,5
2959,0
2960,3
2961,0
2962,5
2963,3
2964,3
2965,5
2966,0
2967,4
2968,5
2969,1
2970,6
2971,0
2972,4
2973,4
2974,0
2975,6
2976,5
2977,5
2978,0
2979,2
2980,3
2981,0
2982,6
2983,2
2984,4
2985,4
2986,3
2987,1
2988,2
2989,3
2990,3
2991,5
2992,5
2993,4
2994,6
2995,2
2996,3
2997,5
